

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 26 01:05:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	functab,global,class=ENTRY,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.32
   192  0085                     	;# 
   193  0086                     	;# 
   194  0087                     	;# 
   195  0088                     	;# 
   196  0089                     	;# 
   197  008C                     	;# 
   198  008D                     	;# 
   199  008E                     	;# 
   200  008F                     	;# 
   201  0090                     	;# 
   202  0091                     	;# 
   203  0092                     	;# 
   204  0093                     	;# 
   205  0093                     	;# 
   206  0093                     	;# 
   207  0094                     	;# 
   208  0095                     	;# 
   209  0096                     	;# 
   210  0097                     	;# 
   211  0098                     	;# 
   212  0099                     	;# 
   213  009A                     	;# 
   214  009B                     	;# 
   215  009C                     	;# 
   216  009D                     	;# 
   217  009E                     	;# 
   218  009F                     	;# 
   219  0105                     	;# 
   220  0107                     	;# 
   221  0108                     	;# 
   222  0109                     	;# 
   223  010C                     	;# 
   224  010C                     	;# 
   225  010D                     	;# 
   226  010E                     	;# 
   227  010F                     	;# 
   228  0185                     	;# 
   229  0187                     	;# 
   230  0188                     	;# 
   231  0189                     	;# 
   232  018C                     	;# 
   233  018D                     	;# 
   234  0000                     	;# 
   235  0001                     	;# 
   236  0002                     	;# 
   237  0003                     	;# 
   238  0004                     	;# 
   239  0005                     	;# 
   240  0006                     	;# 
   241  0007                     	;# 
   242  0008                     	;# 
   243  0009                     	;# 
   244  000A                     	;# 
   245  000B                     	;# 
   246  000C                     	;# 
   247  000D                     	;# 
   248  000E                     	;# 
   249  000E                     	;# 
   250  000F                     	;# 
   251  0010                     	;# 
   252  0011                     	;# 
   253  0012                     	;# 
   254  0013                     	;# 
   255  0014                     	;# 
   256  0015                     	;# 
   257  0015                     	;# 
   258  0016                     	;# 
   259  0017                     	;# 
   260  0018                     	;# 
   261  0019                     	;# 
   262  001A                     	;# 
   263  001B                     	;# 
   264  001B                     	;# 
   265  001C                     	;# 
   266  001D                     	;# 
   267  001E                     	;# 
   268  001F                     	;# 
   269  0081                     	;# 
   270  0085                     	;# 
   271  0086                     	;# 
   272  0087                     	;# 
   273  0088                     	;# 
   274  0089                     	;# 
   275  008C                     	;# 
   276  008D                     	;# 
   277  008E                     	;# 
   278  008F                     	;# 
   279  0090                     	;# 
   280  0091                     	;# 
   281  0092                     	;# 
   282  0093                     	;# 
   283  0093                     	;# 
   284  0093                     	;# 
   285  0094                     	;# 
   286  0095                     	;# 
   287  0096                     	;# 
   288  0097                     	;# 
   289  0098                     	;# 
   290  0099                     	;# 
   291  009A                     	;# 
   292  009B                     	;# 
   293  009C                     	;# 
   294  009D                     	;# 
   295  009E                     	;# 
   296  009F                     	;# 
   297  0105                     	;# 
   298  0107                     	;# 
   299  0108                     	;# 
   300  0109                     	;# 
   301  010C                     	;# 
   302  010C                     	;# 
   303  010D                     	;# 
   304  010E                     	;# 
   305  010F                     	;# 
   306  0185                     	;# 
   307  0187                     	;# 
   308  0188                     	;# 
   309  0189                     	;# 
   310  018C                     	;# 
   311  018D                     	;# 
   312  0000                     	;# 
   313  0001                     	;# 
   314  0002                     	;# 
   315  0003                     	;# 
   316  0004                     	;# 
   317  0005                     	;# 
   318  0006                     	;# 
   319  0007                     	;# 
   320  0008                     	;# 
   321  0009                     	;# 
   322  000A                     	;# 
   323  000B                     	;# 
   324  000C                     	;# 
   325  000D                     	;# 
   326  000E                     	;# 
   327  000E                     	;# 
   328  000F                     	;# 
   329  0010                     	;# 
   330  0011                     	;# 
   331  0012                     	;# 
   332  0013                     	;# 
   333  0014                     	;# 
   334  0015                     	;# 
   335  0015                     	;# 
   336  0016                     	;# 
   337  0017                     	;# 
   338  0018                     	;# 
   339  0019                     	;# 
   340  001A                     	;# 
   341  001B                     	;# 
   342  001B                     	;# 
   343  001C                     	;# 
   344  001D                     	;# 
   345  001E                     	;# 
   346  001F                     	;# 
   347  0081                     	;# 
   348  0085                     	;# 
   349  0086                     	;# 
   350  0087                     	;# 
   351  0088                     	;# 
   352  0089                     	;# 
   353  008C                     	;# 
   354  008D                     	;# 
   355  008E                     	;# 
   356  008F                     	;# 
   357  0090                     	;# 
   358  0091                     	;# 
   359  0092                     	;# 
   360  0093                     	;# 
   361  0093                     	;# 
   362  0093                     	;# 
   363  0094                     	;# 
   364  0095                     	;# 
   365  0096                     	;# 
   366  0097                     	;# 
   367  0098                     	;# 
   368  0099                     	;# 
   369  009A                     	;# 
   370  009B                     	;# 
   371  009C                     	;# 
   372  009D                     	;# 
   373  009E                     	;# 
   374  009F                     	;# 
   375  0105                     	;# 
   376  0107                     	;# 
   377  0108                     	;# 
   378  0109                     	;# 
   379  010C                     	;# 
   380  010C                     	;# 
   381  010D                     	;# 
   382  010E                     	;# 
   383  010F                     	;# 
   384  0185                     	;# 
   385  0187                     	;# 
   386  0188                     	;# 
   387  0189                     	;# 
   388  018C                     	;# 
   389  018D                     	;# 
   390  0000                     	;# 
   391  0001                     	;# 
   392  0002                     	;# 
   393  0003                     	;# 
   394  0004                     	;# 
   395  0005                     	;# 
   396  0006                     	;# 
   397  0007                     	;# 
   398  0008                     	;# 
   399  0009                     	;# 
   400  000A                     	;# 
   401  000B                     	;# 
   402  000C                     	;# 
   403  000D                     	;# 
   404  000E                     	;# 
   405  000E                     	;# 
   406  000F                     	;# 
   407  0010                     	;# 
   408  0011                     	;# 
   409  0012                     	;# 
   410  0013                     	;# 
   411  0014                     	;# 
   412  0015                     	;# 
   413  0015                     	;# 
   414  0016                     	;# 
   415  0017                     	;# 
   416  0018                     	;# 
   417  0019                     	;# 
   418  001A                     	;# 
   419  001B                     	;# 
   420  001B                     	;# 
   421  001C                     	;# 
   422  001D                     	;# 
   423  001E                     	;# 
   424  001F                     	;# 
   425  0081                     	;# 
   426  0085                     	;# 
   427  0086                     	;# 
   428  0087                     	;# 
   429  0088                     	;# 
   430  0089                     	;# 
   431  008C                     	;# 
   432  008D                     	;# 
   433  008E                     	;# 
   434  008F                     	;# 
   435  0090                     	;# 
   436  0091                     	;# 
   437  0092                     	;# 
   438  0093                     	;# 
   439  0093                     	;# 
   440  0093                     	;# 
   441  0094                     	;# 
   442  0095                     	;# 
   443  0096                     	;# 
   444  0097                     	;# 
   445  0098                     	;# 
   446  0099                     	;# 
   447  009A                     	;# 
   448  009B                     	;# 
   449  009C                     	;# 
   450  009D                     	;# 
   451  009E                     	;# 
   452  009F                     	;# 
   453  0105                     	;# 
   454  0107                     	;# 
   455  0108                     	;# 
   456  0109                     	;# 
   457  010C                     	;# 
   458  010C                     	;# 
   459  010D                     	;# 
   460  010E                     	;# 
   461  010F                     	;# 
   462  0185                     	;# 
   463  0187                     	;# 
   464  0188                     	;# 
   465  0189                     	;# 
   466  018C                     	;# 
   467  018D                     	;# 
   468  0000                     	;# 
   469  0001                     	;# 
   470  0002                     	;# 
   471  0003                     	;# 
   472  0004                     	;# 
   473  0005                     	;# 
   474  0006                     	;# 
   475  0007                     	;# 
   476  0008                     	;# 
   477  0009                     	;# 
   478  000A                     	;# 
   479  000B                     	;# 
   480  000C                     	;# 
   481  000D                     	;# 
   482  000E                     	;# 
   483  000E                     	;# 
   484  000F                     	;# 
   485  0010                     	;# 
   486  0011                     	;# 
   487  0012                     	;# 
   488  0013                     	;# 
   489  0014                     	;# 
   490  0015                     	;# 
   491  0015                     	;# 
   492  0016                     	;# 
   493  0017                     	;# 
   494  0018                     	;# 
   495  0019                     	;# 
   496  001A                     	;# 
   497  001B                     	;# 
   498  001B                     	;# 
   499  001C                     	;# 
   500  001D                     	;# 
   501  001E                     	;# 
   502  001F                     	;# 
   503  0081                     	;# 
   504  0085                     	;# 
   505  0086                     	;# 
   506  0087                     	;# 
   507  0088                     	;# 
   508  0089                     	;# 
   509  008C                     	;# 
   510  008D                     	;# 
   511  008E                     	;# 
   512  008F                     	;# 
   513  0090                     	;# 
   514  0091                     	;# 
   515  0092                     	;# 
   516  0093                     	;# 
   517  0093                     	;# 
   518  0093                     	;# 
   519  0094                     	;# 
   520  0095                     	;# 
   521  0096                     	;# 
   522  0097                     	;# 
   523  0098                     	;# 
   524  0099                     	;# 
   525  009A                     	;# 
   526  009B                     	;# 
   527  009C                     	;# 
   528  009D                     	;# 
   529  009E                     	;# 
   530  009F                     	;# 
   531  0105                     	;# 
   532  0107                     	;# 
   533  0108                     	;# 
   534  0109                     	;# 
   535  010C                     	;# 
   536  010C                     	;# 
   537  010D                     	;# 
   538  010E                     	;# 
   539  010F                     	;# 
   540  0185                     	;# 
   541  0187                     	;# 
   542  0188                     	;# 
   543  0189                     	;# 
   544  018C                     	;# 
   545  018D                     	;# 
   546  0000                     	;# 
   547  0001                     	;# 
   548  0002                     	;# 
   549  0003                     	;# 
   550  0004                     	;# 
   551  0005                     	;# 
   552  0006                     	;# 
   553  0007                     	;# 
   554  0008                     	;# 
   555  0009                     	;# 
   556  000A                     	;# 
   557  000B                     	;# 
   558  000C                     	;# 
   559  000D                     	;# 
   560  000E                     	;# 
   561  000E                     	;# 
   562  000F                     	;# 
   563  0010                     	;# 
   564  0011                     	;# 
   565  0012                     	;# 
   566  0013                     	;# 
   567  0014                     	;# 
   568  0015                     	;# 
   569  0015                     	;# 
   570  0016                     	;# 
   571  0017                     	;# 
   572  0018                     	;# 
   573  0019                     	;# 
   574  001A                     	;# 
   575  001B                     	;# 
   576  001B                     	;# 
   577  001C                     	;# 
   578  001D                     	;# 
   579  001E                     	;# 
   580  001F                     	;# 
   581  0081                     	;# 
   582  0085                     	;# 
   583  0086                     	;# 
   584  0087                     	;# 
   585  0088                     	;# 
   586  0089                     	;# 
   587  008C                     	;# 
   588  008D                     	;# 
   589  008E                     	;# 
   590  008F                     	;# 
   591  0090                     	;# 
   592  0091                     	;# 
   593  0092                     	;# 
   594  0093                     	;# 
   595  0093                     	;# 
   596  0093                     	;# 
   597  0094                     	;# 
   598  0095                     	;# 
   599  0096                     	;# 
   600  0097                     	;# 
   601  0098                     	;# 
   602  0099                     	;# 
   603  009A                     	;# 
   604  009B                     	;# 
   605  009C                     	;# 
   606  009D                     	;# 
   607  009E                     	;# 
   608  009F                     	;# 
   609  0105                     	;# 
   610  0107                     	;# 
   611  0108                     	;# 
   612  0109                     	;# 
   613  010C                     	;# 
   614  010C                     	;# 
   615  010D                     	;# 
   616  010E                     	;# 
   617  010F                     	;# 
   618  0185                     	;# 
   619  0187                     	;# 
   620  0188                     	;# 
   621  0189                     	;# 
   622  018C                     	;# 
   623  018D                     	;# 
   624                           
   625 ;; Function _dispLCD is unused but had its address taken
   626  0000                     
   627 ;; Function _dispLCD_B0 is unused but had its address taken
   628  0000                     
   629 ;; Function _dispLCD_B1 is unused but had its address taken
   630  0000                     
   631                           	psect	idataBANK0
   632  061D                     __pidataBANK0:
   633                           
   634                           ;initializer for _IHM
   635  061D  3404               	retlw	low (fp__dispLCD_init-fpbase)
   636  061E  340A               	retlw	low (fp__dispLCDstr-fpbase)
   637  061F  3400               	retlw	0
   638  0620  3407               	retlw	low (fp__dispLCD_num-fpbase)
   639  0621  3401               	retlw	low (fp__dispLCD_clr-fpbase)
   640  0622  3400               	retlw	0
   641  0623  3400               	retlw	0
   642  000E                     _TMR1L	set	14
   643  000F                     _TMR1H	set	15
   644  0001                     _TMR0	set	1
   645  0008                     _LCDbits	set	8
   646  000C                     _PIR1bits	set	12
   647  001E                     _ADRESH	set	30
   648  001F                     _ADCON0bits	set	31
   649  000B                     _INTCONbits	set	11
   650  0088                     _TRISDbits	set	136
   651  009E                     _ADRESL	set	158
   652  008C                     _PIE1bits	set	140
   653  009F                     _ADCON1bits	set	159
   654  0188                     _ANSELbits	set	392
   655                           
   656                           	psect	strings
   657  0517                     __pstrings:
   658  0517                     stringtab:
   659  0517                     __stringtab:
   660  0517                     stringcode:	
   661                           ;	String table - string pointers are 1 byte each
   662                           
   663  0517                     stringdir:
   664  0517  3005               	movlw	high stringdir
   665  0518  008A               	movwf	10
   666  0519  0804               	movf	4,w
   667  051A  0A84               	incf	4,f
   668  051B  0782               	addwf	2,f
   669  051C                     __stringbase:
   670  051C  3400               	retlw	0
   671  051D                     __end_of__stringtab:
   672  051D                     STR_2:
   673  051D  3452               	retlw	82	;'R'
   674  051E  3465               	retlw	101	;'e'
   675  051F  343A               	retlw	58	;':'
   676  0520  3420               	retlw	32	;' '
   677  0521  3420               	retlw	32	;' '
   678  0522  3420               	retlw	32	;' '
   679  0523  3420               	retlw	32	;' '
   680  0524  3420               	retlw	32	;' '
   681  0525  3452               	retlw	82	;'R'
   682  0526  3461               	retlw	97	;'a'
   683  0527  343A               	retlw	58	;':'
   684  0528  3420               	retlw	32	;' '
   685  0529  3420               	retlw	32	;' '
   686  052A  3420               	retlw	32	;' '
   687  052B  3420               	retlw	32	;' '
   688  052C  3420               	retlw	32	;' '
   689  052D  3400               	retlw	0
   690  052E                     STR_1:
   691  052E  3443               	retlw	67	;'C'
   692  052F  343A               	retlw	58	;':'
   693  0530  3420               	retlw	32	;' '
   694  0531  3420               	retlw	32	;' '
   695  0532  3420               	retlw	32	;' '
   696  0533  3446               	retlw	70	;'F'
   697  0534  343A               	retlw	58	;':'
   698  0535  3420               	retlw	32	;' '
   699  0536  3420               	retlw	32	;' '
   700  0537  3420               	retlw	32	;' '
   701  0538  344B               	retlw	75	;'K'
   702  0539  343A               	retlw	58	;':'
   703  053A  3420               	retlw	32	;' '
   704  053B  3420               	retlw	32	;' '
   705  053C  3420               	retlw	32	;' '
   706  053D  3420               	retlw	32	;' '
   707  053E  3400               	retlw	0
   708                           
   709                           	psect	cinit
   710  000F                     start_initialization:	
   711                           ; #config settings
   712                           
   713  000F                     __initialization:
   714                           
   715                           ; Initialize objects allocated to BANK0
   716  000F  1383               	bcf	3,7	;select IRP bank0
   717  0010  3063               	movlw	low (__pdataBANK0+7)
   718  0011  00FD               	movwf	btemp+-1
   719  0012  3006               	movlw	high __pidataBANK0
   720  0013  00FE               	movwf	btemp
   721  0014  301D               	movlw	low __pidataBANK0
   722  0015  00FF               	movwf	btemp+1
   723  0016  305C               	movlw	low __pdataBANK0
   724  0017  0084               	movwf	4
   725  0018  120A  118A  25CA   	fcall	init_ram0
   726                           
   727                           ; Clear objects allocated to BANK0
   728  001B  01E3               	clrf	__pbssBANK0& (0+127)
   729  001C  01E4               	clrf	(__pbssBANK0+1)& (0+127)
   730  001D  01E5               	clrf	(__pbssBANK0+2)& (0+127)
   731  001E  01E6               	clrf	(__pbssBANK0+3)& (0+127)
   732                           
   733                           ; Clear objects allocated to COMMON
   734  001F  01F6               	clrf	__pbssCOMMON& (0+127)
   735  0020  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   736  0021  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   737  0022  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   738  0023                     end_of_initialization:	
   739                           ;End of C runtime variable initialization code
   740                           
   741  0023                     __end_of__initialization:
   742  0023  0183               	clrf	3
   743  0024  120A  118A  28FC   	ljmp	_main	;jump to C main() function
   744                           
   745                           	psect	bssCOMMON
   746  0076                     __pbssCOMMON:
   747  0076                     _T1count:
   748  0076                     	ds	2
   749  0078                     _T0count:
   750  0078                     	ds	2
   751                           
   752                           	psect	bssBANK0
   753  0063                     __pbssBANK0:
   754  0063                     _T2count:
   755  0063                     	ds	2
   756  0065                     _ADC_value:
   757  0065                     	ds	2
   758                           
   759                           	psect	dataBANK0
   760  005C                     __pdataBANK0:
   761  005C                     _IHM:
   762  005C                     	ds	7
   763                           
   764                           	psect	inittext
   765  05C6                     init_fetch0:	
   766                           ;	Called with low address in FSR and high address in W
   767                           
   768  05C6  087E               	movf	126,w
   769  05C7  008A               	movwf	10
   770  05C8  087F               	movf	127,w
   771  05C9  0082               	movwf	2
   772  05CA                     init_ram0:	
   773                           ;Called with:
   774                           ;	high address of idata address in btemp 
   775                           ;	low address of idata address in btemp+1 
   776                           ;	low address of data in FSR
   777                           ;	high address + 1 of data in btemp-1
   778                           
   779  05CA  25C6  120A  118A   	fcall	init_fetch0
   780  05CD  0080               	movwf	0
   781  05CE  0A84               	incf	4,f
   782  05CF  0804               	movf	4,w
   783  05D0  067D               	xorwf	125,w
   784  05D1  1903               	btfsc	3,2
   785  05D2  3400               	retlw	0
   786  05D3  0AFF               	incf	127,f
   787  05D4  1903               	btfsc	3,2
   788  05D5  0AFE               	incf	126,f
   789  05D6  2DCA               	goto	init_ram0
   790                           
   791                           	psect	cstackCOMMON
   792  0070                     __pcstackCOMMON:
   793  0070                     ?_T0_int:
   794  0070                     ??_T0_int:	
   795                           ; 1 bytes @ 0x0
   796                           
   797  0070                     ?_T1_int:	
   798                           ; 1 bytes @ 0x0
   799                           
   800  0070                     ??_T1_int:	
   801                           ; 1 bytes @ 0x0
   802                           
   803  0070                     ?_T2_int:	
   804                           ; 1 bytes @ 0x0
   805                           
   806  0070                     ??_T2_int:	
   807                           ; 1 bytes @ 0x0
   808                           
   809  0070                     ?_ADC_init:	
   810                           ; 1 bytes @ 0x0
   811                           
   812  0070                     ?_ADC_int:	
   813                           ; 1 bytes @ 0x0
   814                           
   815  0070                     ??_ADC_int:	
   816                           ; 1 bytes @ 0x0
   817                           
   818  0070                     ?_isr:	
   819                           ; 1 bytes @ 0x0
   820                           
   821  0070                     ?_dispLCD_instReg:	
   822                           ; 1 bytes @ 0x0
   823                           
   824  0070                     ?_dispLCD_dataReg:	
   825                           ; 1 bytes @ 0x0
   826                           
   827  0070                     ?_dispLCD_init:	
   828                           ; 1 bytes @ 0x0
   829                           
   830  0070                     ?_dispLCD_clr:	
   831                           ; 1 bytes @ 0x0
   832                           
   833  0070                     ?_main:	
   834                           ; 1 bytes @ 0x0
   835                           
   836                           
   837                           ; 1 bytes @ 0x0
   838  0070                     	ds	2
   839  0072                     ??_isr:
   840                           
   841                           ; 1 bytes @ 0x2
   842  0072                     	ds	2
   843  0074                     ??_ADC_init:
